"PointID","x","y","Density","Momentum_x","Momentum_y","Energy","Turb_Kin_Energy","Omega","Pressure","Temperature","Mach","Pressure_Coefficient","Velocity_x","Velocity_y","Laminar_Viscosity","Skin_Friction_Coefficient_x","Skin_Friction_Coefficient_y","Heat_Flux","Y_Plus","Eddy_Viscosity"
25, 9.853970408439640e-01, 9.428599150851370e-04, 4.606581639282541e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.050609005296062e+05, 1.000000000000000e-10, 2.661261068471704e+08, 4.202436021184245e+04, 3.177991149572810e+02, 0.000000000000000e+00, 2.416054171919725e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.928948901106981e-05, 2.672082830876612e-03, -1.158354982930800e-04, -1.935043666087257e+02, 2.458077155335573e+00, 1.730969611981740e-19
51, 9.695732593536380e-01, 1.489007263444360e-03, 4.657621781172203e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.062806511812098e+05, 1.000000000000000e-10, 2.636807118994000e+08, 4.251226047248388e+04, 3.179657369696430e+02, 0.000000000000000e+00, 2.751954854484187e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.929715225143727e-05, 2.133281633309910e-03, -4.801625104381823e-05, -1.063571733598557e+02, 2.206898338519175e+00, 1.766378046370002e-19
77, 9.526804089546200e-01, 1.679251203313470e-03, 4.692479257172474e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.071180204463170e+05, 1.000000000000000e-10, 2.618415996025743e+08, 4.284720817852677e+04, 3.180903641973256e+02, 0.000000000000000e+00, 2.982553548847037e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.930288277888976e-05, 1.868836179564635e-03, -1.206367182934978e-06, -8.868432639850599e+01, 2.072495179040134e+00, 1.792096441520977e-19
103, 9.349957108497620e-01, 1.511327689513560e-03, 4.706230470630942e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.074531356892680e+05, 1.000000000000000e-10, 2.611333271151159e+08, 4.298125427570719e+04, 3.181531583023981e+02, 0.000000000000000e+00, 3.074839163695465e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.930576971536769e-05, 1.730629490368163e-03, 3.651060961939288e-05, -8.343314295439394e+01, 1.997207593896783e+00, 1.802222993600554e-19
129, 9.168222546577450e-01, 9.227616828866300e-04, 4.708144153960176e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.075024776570715e+05, 1.000000000000000e-10, 2.610305354664229e+08, 4.300099106282857e+04, 3.181698760546816e+02, 0.000000000000000e+00, 3.088427187315267e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.930653826051352e-05, 1.656322031295914e-03, 6.792322554177183e-05, -8.139968760900136e+01, 1.954821617017888e+00, 1.803666009153240e-19
155, 8.983380794525150e-01, 8.054462341533510e-06, 4.703314286208991e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.073876029581832e+05, 1.000000000000000e-10, 2.613302255259842e+08, 4.295504118327327e+04, 3.181562688020363e+02, 0.000000000000000e+00, 3.056792451383606e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.930591271214461e-05, 1.617194151388836e-03, 9.295298772049986e-05, -8.017636114611247e+01, 1.931304629812241e+00, 1.799749794280389e-19
181, 8.797067403793331e-01, -1.210561604239050e-03, 4.691093026682900e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.070964820279997e+05, 1.000000000000000e-10, 2.621807325596507e+08, 4.283859281119985e+04, 3.181203828301534e+02, 0.000000000000000e+00, 2.976622197710121e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.930426290995491e-05, 1.604419815061565e-03, 1.158227726254966e-04, -7.935231640145685e+01, 1.921535838521644e+00, 1.789250574408723e-19
207, 8.610174655914310e-01, -2.686113817617300e-03, 4.676803334764370e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.067546303841678e+05, 1.000000000000000e-10, 2.630757719782822e+08, 4.270185215366712e+04, 3.180738386633329e+02, 0.000000000000000e+00, 2.882481481041568e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.930212297651626e-05, 1.604828198658874e-03, 1.347569698137819e-04, -7.895927759108251e+01, 1.919493410596659e+00, 1.777731959463871e-19
233, 8.422674536705020e-01, -4.354327917099000e-03, 4.660064496176166e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.063547254402982e+05, 1.000000000000000e-10, 2.640667815929614e+08, 4.254189017611925e+04, 3.180205614433660e+02, 0.000000000000000e+00, 2.772353773029992e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.929967329131477e-05, 1.612381833886110e-03, 1.520756048729115e-04, -7.837919119085136e+01, 1.921393711067036e+00, 1.764722074191998e-19
259, 8.235722184181210e-01, -6.217850837856530e-03, 4.638299811969177e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.058378159465602e+05, 1.000000000000000e-10, 2.653188985531935e+08, 4.233512637862405e+04, 3.179599269884972e+02, 0.000000000000000e+00, 2.630004800686855e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.929688507358592e-05, 1.630808360751127e-03, 1.698655750589562e-04, -7.839058970070762e+01, 1.928846454694507e+00, 1.748191182734708e-19
285, 8.049457669258120e-01, -8.241767995059490e-03, 4.617998987818535e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.053543037232036e+05, 1.000000000000000e-10, 2.666805726591632e+08, 4.214172148928140e+04, 3.178987238197050e+02, 0.000000000000000e+00, 2.496852926047368e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.929407043730353e-05, 1.653350763529669e-03, 1.841982450896216e-04, -7.889069824157305e+01, 1.938055052893847e+00, 1.731653003445391e-19
311, 7.863141298294070e-01, -1.036873925477270e-02, 4.595394227996270e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.048179680053447e+05, 1.000000000000000e-10, 2.678455410691804e+08, 4.192718720213787e+04, 3.178361551648177e+02, 0.000000000000000e+00, 2.349154268558939e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.929119272735741e-05, 1.675357402811667e-03, 1.988950121053937e-04, -7.888511459314731e+01, 1.947614780044529e+00, 1.715682325086844e-19
337, 7.678796052932740e-01, -1.264218706637620e-02, 4.568073562362505e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.041723846949596e+05, 1.000000000000000e-10, 2.696369149109902e+08, 4.166895387798383e+04, 3.177677754648170e+02, 0.000000000000000e+00, 2.171370494206787e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.928804743044931e-05, 1.707646426826629e-03, 2.154330743200555e-04, -7.989305303543962e+01, 1.960784524240143e+00, 1.694151917876201e-19
363, 7.495508193969730e-01, -1.500672101974490e-02, 4.539034034911643e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.034873159003739e+05, 1.000000000000000e-10, 2.714450286326513e+08, 4.139492636014953e+04, 3.176976632062405e+02, 0.000000000000000e+00, 1.982713021138473e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.928482209248246e-05, 1.748301040786117e-03, 2.300820773314323e-04, -8.283532367946910e+01, 1.978207332574055e+00, 1.672169232510551e-19
389, 7.313483357429500e-01, -1.744982041418550e-02, 4.508117987361763e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.027596326643071e+05, 1.000000000000000e-10, 2.732828589805101e+08, 4.110385306572283e+04, 3.176271412278992e+02, 0.000000000000000e+00, 1.782320182352776e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.928157755119929e-05, 1.794585741518282e-03, 2.436190569738008e-04, -8.702077417259434e+01, 1.998170427544587e+00, 1.649611251458546e-19
415, 7.132214307785030e-01, -1.993851736187930e-02, 4.476912603056820e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.020263042397699e+05, 1.000000000000000e-10, 2.755021506566147e+08, 4.081052169590793e+04, 3.175585977541461e+02, 0.000000000000000e+00, 1.580372744962897e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.927842369453838e-05, 1.842777489498648e-03, 2.556994214175438e-04, -9.202056661786585e+01, 2.017208405468564e+00, 1.624996299838905e-19
441, 6.951977014541630e-01, -2.246599644422530e-02, 4.442486285548382e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.012190700117500e+05, 1.000000000000000e-10, 2.775490508545976e+08, 4.048762800469996e+04, 3.174874652990107e+02, 0.000000000000000e+00, 1.358072779125766e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.927515035635343e-05, 1.894448969027209e-03, 2.683642429988040e-04, -9.781789271180352e+01, 2.038298945671285e+00, 1.600608449266223e-19
467, 6.773055195808410e-01, -2.502630092203620e-02, 4.408682248032478e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.004270476541121e+05, 1.000000000000000e-10, 2.799027213804213e+08, 4.017081906164483e+04, 3.174184989794732e+02, 0.000000000000000e+00, 1.139961929841032e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.927197635201461e-05, 1.946232975721035e-03, 2.789654082113481e-04, -1.046435767377513e+02, 2.057655170952314e+00, 1.575072017373245e-19
493, 6.594728827476500e-01, -2.758665196597580e-02, 4.372941400194710e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.959089985154189e+04, 1.000000000000000e-10, 2.824166783108805e+08, 3.983635994061673e+04, 3.173484163973621e+02, 0.000000000000000e+00, 9.096996075878136e-02, 0.000000000000000e+00, 0.000000000000000e+00, 1.926875062507636e-05, 1.997297088956996e-03, 2.889866521542285e-04, -1.122835617717261e+02, 2.075525083403137e+00, 1.548395928563509e-19
519, 6.418011188507080e-01, -3.016339242458340e-02, 4.323511300137256e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.843651707804335e+04, 1.000000000000000e-10, 2.854234927929499e+08, 3.937460683121732e+04, 3.172560970434509e+02, 0.000000000000000e+00, 5.918002393447740e-02, 0.000000000000000e+00, 0.000000000000000e+00, 1.926450085715815e-05, 2.075755313343509e-03, 3.047677882933480e-04, -1.242882112699521e+02, 2.105235501157722e+00, 1.514765956873955e-19
545, 6.243042349815370e-01, -3.275020420551300e-02, 4.280461340655041e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.742877936731010e+04, 1.000000000000000e-10, 2.884644946935115e+08, 3.897151174692401e+04, 3.171662878102035e+02, 0.000000000000000e+00, 3.142846795570110e-02, 0.000000000000000e+00, 0.000000000000000e+00, 1.926036605167983e-05, 2.165889720242456e-03, 3.101480259212158e-04, -1.410047789598494e+02, 2.138724679297767e+00, 1.483873261093072e-19
571, 6.065399646759030e-01, -3.521266952157020e-02, 4.251072885314134e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.673219580433733e+04, 1.000000000000000e-10, 2.906174980278572e+08, 3.869287832173490e+04, 3.170756065062234e+02, 0.000000000000000e+00, 1.224562153064461e-02, 0.000000000000000e+00, 0.000000000000000e+00, 1.925619050881225e-05, 2.244205936302579e-03, 3.084324949650531e-04, -1.512772228394488e+02, 2.168313339338103e+00, 1.462767570504969e-19
597, 5.888153314590450e-01, -3.762762248516080e-02, 4.211540770381336e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.580151760169760e+04, 1.000000000000000e-10, 2.934607083150471e+08, 3.832060704067902e+04, 3.169725955969905e+02, 0.000000000000000e+00, -1.338383339963602e-02, 0.000000000000000e+00, 0.000000000000000e+00, 1.925144651636006e-05, 2.312185343074332e-03, 3.168424394749921e-04, -1.561802361420345e+02, 2.190406909671011e+00, 1.435124281253570e-19
623, 5.713157057762150e-01, -4.003950580954550e-02, 4.165334750049127e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.471481595421025e+04, 1.000000000000000e-10, 2.966207263495777e+08, 3.788592638168408e+04, 3.168533818446287e+02, 0.000000000000000e+00, -4.330993548083154e-02, 0.000000000000000e+00, 0.000000000000000e+00, 1.924595537803405e-05, 2.399699695766334e-03, 3.255308465711546e-04, -1.665457039213555e+02, 2.219628294940110e+00, 1.404257703634211e-19
649, 5.538190603256230e-01, -4.237503558397290e-02, 4.118090184724113e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.360436326774667e+04, 1.000000000000000e-10, 3.001423023207477e+08, 3.744174530709864e+04, 3.167310034816871e+02, 0.000000000000000e+00, -7.389010486613012e-02, 0.000000000000000e+00, 0.000000000000000e+00, 1.924031741137929e-05, 2.501814192783350e-03, 3.280806787524190e-04, -1.828203717746091e+02, 2.252636436329286e+00, 1.372040663423886e-19
675, 5.363336801528930e-01, -4.462694749236110e-02, 4.068912494148192e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.244936448157932e+04, 1.000000000000000e-10, 3.038659777966381e+08, 3.697974579263171e+04, 3.166036494850381e+02, 0.000000000000000e+00, -1.056970057376065e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.923444907417365e-05, 2.613664525378405e-03, 3.280747261826467e-04, -2.021860245929043e+02, 2.287761714083790e+00, 1.339043090193864e-19
701, 5.188096761703490e-01, -4.676951467990880e-02, 4.020586535621857e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.131414995298634e+04, 1.000000000000000e-10, 3.073910123422349e+08, 3.652565998119451e+04, 3.164747047040453e+02, 0.000000000000000e+00, -1.369590784005862e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.922850624672362e-05, 2.728588306322200e-03, 3.231905595558542e-04, -2.238477986616801e+02, 2.323372370309148e+00, 1.307966049641812e-19
727, 5.012295246124270e-01, -4.878489673137660e-02, 3.973112133831464e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.019918366918822e+04, 1.000000000000000e-10, 3.112798579763435e+08, 3.607967346767527e+04, 3.163458352694755e+02, 0.000000000000000e+00, -1.676635453563348e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.922256569634128e-05, 2.847428193908883e-03, 3.139799096170423e-04, -2.476491658641883e+02, 2.357749904213192e+00, 1.276374069565645e-19
753, 4.835794866085050e-01, -5.065427348017690e-02, 3.925503446576555e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.908304955544569e+04, 1.000000000000000e-10, 3.150366859301566e+08, 3.563321982217825e+04, 3.162205206035640e+02, 0.000000000000000e+00, -1.984001725634377e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.921678786494586e-05, 2.968620139537959e-03, 3.004054828055711e-04, -2.749615021717580e+02, 2.392134506047642e+00, 1.246041067465589e-19
779, 4.658685922622680e-01, -5.236319825053220e-02, 3.879182130821082e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.799919719339137e+04, 1.000000000000000e-10, 3.188946601479229e+08, 3.519967887735653e+04, 3.161031882607813e+02, 0.000000000000000e+00, -2.282478096796400e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.921137704577326e-05, 3.091325859277543e-03, 2.808612098743249e-04, -3.065176606953113e+02, 2.425302735055989e+00, 1.216440870735429e-19
805, 4.480717480182650e-01, -5.388031527400020e-02, 3.839099982263608e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.705916974725797e+04, 1.000000000000000e-10, 3.220339240551677e+08, 3.482366789890316e+04, 3.159915251806456e+02, 0.000000000000000e+00, -2.541347284831204e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.920622674508071e-05, 3.217454638229921e-03, 2.533225307645516e-04, -3.409835485464880e+02, 2.461150040153991e+00, 1.192136074641732e-19
831, 4.301885962486270e-01, -5.517242103815080e-02, 3.805496390668144e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.627131192701624e+04, 1.000000000000000e-10, 3.249542383756828e+08, 3.450852477080648e+04, 3.158969440868544e+02, 0.000000000000000e+00, -2.758311284182238e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.920186362349390e-05, 3.338561041745084e-03, 2.191338104067251e-04, -3.763135567964956e+02, 2.494737520185551e+00, 1.171081398935394e-19
857, 4.122794568538670e-01, -5.622962117195130e-02, 3.778481677074412e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.564090114149134e+04, 1.000000000000000e-10, 3.272606233431042e+08, 3.425636045659651e+04, 3.158306284769844e+02, 0.000000000000000e+00, -2.931916777137234e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.919880403250769e-05, 3.444486425903566e-03, 1.790796007717773e-04, -4.119486299573046e+02, 2.524130238280218e+00, 1.154573212358963e-19
883, 3.944020271301270e-01, -5.703297257423400e-02, 3.766073163375104e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.534639518192357e+04, 1.000000000000000e-10, 3.284386505730254e+08, 3.413855807276940e+04, 3.157815602160234e+02, 0.000000000000000e+00, -3.013019216154638e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.919653997502966e-05, 3.546276095073044e-03, 1.306118489136608e-04, -4.456284574319189e+02, 2.555732396443535e+00, 1.146653848362552e-19
909, 3.766198158264160e-01, -5.754299089312550e-02, 3.770212828286278e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.543260021789251e+04, 1.000000000000000e-10, 3.281235722161695e+08, 3.417304008715699e+04, 3.157534427890232e+02, 0.000000000000000e+00, -2.989279667104675e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.919524253118999e-05, 3.631676282361109e-03, 7.752698421131037e-05, -4.703600320910176e+02, 2.586978126888265e+00, 1.149016335651480e-19
935, 3.590588271617890e-01, -5.778745934367180e-02, 3.789618977292341e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.587127611221946e+04, 1.000000000000000e-10, 3.263481393598695e+08, 3.434851044488776e+04, 3.157495257896120e+02, 0.000000000000000e+00, -2.868475032046457e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.919506178157660e-05, 3.693640608176174e-03, 2.369207933886281e-05, -4.835512870493776e+02, 2.615726814621825e+00, 1.161213573287483e-19
961, 3.418258726596830e-01, -5.776616930961610e-02, 3.817961827168312e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.652142608129828e+04, 1.000000000000000e-10, 3.239433414029195e+08, 3.460857043251929e+04, 3.157784028108397e+02, 0.000000000000000e+00, -2.689433669702657e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.919639428332207e-05, 3.725058481052727e-03, -2.623388497791936e-05, -4.868796224135410e+02, 2.636455238602192e+00, 1.178582965741078e-19
987, 3.249974250793460e-01, -5.754758045077320e-02, 3.851473573493641e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.729675711178477e+04, 1.000000000000000e-10, 3.212821319589577e+08, 3.491870284471389e+04, 3.158359232139006e+02, 0.000000000000000e+00, -2.475919356747437e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.919904832645585e-05, 3.730529904087585e-03, -7.121166480550271e-05, -4.846050895127439e+02, 2.649327414274068e+00, 1.198775695642343e-19
1013, 3.086399734020230e-01, -5.713268741965290e-02, 3.891611749439849e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.822571839946308e+04, 1.000000000000000e-10, 3.180744039019370e+08, 3.529028735978521e+04, 3.159046612665229e+02, 0.000000000000000e+00, -2.220097619577734e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.920221964897469e-05, 3.723836265192683e-03, -1.136917562635196e-04, -4.784098267246856e+02, 2.660440700237015e+00, 1.223484051200348e-19
1039, 2.927811741828920e-01, -5.656399205327030e-02, 3.931741383712514e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.915955296366641e+04, 1.000000000000000e-10, 3.148776653814393e+08, 3.566382118546654e+04, 3.159899536654819e+02, 0.000000000000000e+00, -1.962933856553049e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.920615425476558e-05, 3.695845838986129e-03, -1.484052689968129e-04, -4.681784245843187e+02, 2.664062015849064e+00, 1.248649566317607e-19
1065, 2.774220108985900e-01, -5.587914213538170e-02, 3.968339999760744e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.001208627669449e+04, 1.000000000000000e-10, 3.120263464972255e+08, 3.600483451067778e+04, 3.160692819614737e+02, 0.000000000000000e+00, -1.728159215212543e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.920981326098221e-05, 3.673766031075431e-03, -1.780341225821376e-04, -4.608370010324880e+02, 2.668462002760955e+00, 1.271788959412012e-19
1091, 2.625653147697450e-01, -5.509970337152480e-02, 4.002760380872336e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.081486033139784e+04, 1.000000000000000e-10, 3.093505937252387e+08, 3.632594413255911e+04, 3.161459797309806e+02, 0.000000000000000e+00, -1.507087512922091e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.921335050326431e-05, 3.657372762271887e-03, -2.067051859260714e-04, -4.576666133524300e+02, 2.674322561880140e+00, 1.293915882786295e-19
1117, 2.482267022132870e-01, -5.422909930348400e-02, 4.040022940725080e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.168285325214686e+04, 1.000000000000000e-10, 3.067242617955770e+08, 3.667314130085872e+04, 3.162238529345294e+02, 0.000000000000000e+00, -1.268055531953349e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.921694152198792e-05, 3.637282490938721e-03, -2.359627697010984e-04, -4.535530695458524e+02, 2.678806605546430e+00, 1.317143446075929e-19
1143, 2.344165146350860e-01, -5.327359586954120e-02, 4.078251549388937e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.257427458952485e+04, 1.000000000000000e-10, 3.037924567020786e+08, 3.702970983580992e+04, 3.163054277399228e+02, 0.000000000000000e+00, -1.022571723205927e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.922070276665446e-05, 3.604022839198460e-03, -2.610796046599101e-04, -4.458192194966936e+02, 2.679831251439904e+00, 1.342438419038399e-19
1169, 2.210974693298340e-01, -5.226382613182070e-02, 4.111133880946405e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.333949003307306e+04, 1.000000000000000e-10, 3.015775807028004e+08, 3.733579601322920e+04, 3.163691592546865e+02, 0.000000000000000e+00, -8.118430882518979e-02, 0.000000000000000e+00, 0.000000000000000e+00, 1.922364096084067e-05, 3.585886812509732e-03, -2.817424018483476e-04, -4.400886615675823e+02, 2.683308604096142e+00, 1.363200986421664e-19
1195, 2.082438766956330e-01, -5.121721699833870e-02, 4.141746629114288e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.405191171638240e+04, 1.000000000000000e-10, 2.994723019438559e+08, 3.762076468655294e+04, 3.164276578765100e+02, 0.000000000000000e+00, -6.156530477852435e-02, 0.000000000000000e+00, 0.000000000000000e+00, 1.922633764719730e-05, 3.575196063310465e-03, -3.040661825038245e-04, -4.386723031716920e+02, 2.689233028304673e+00, 1.383006349561775e-19
1221, 1.958884000778200e-01, -5.011982470750810e-02, 4.175694872806941e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.484009123066539e+04, 1.000000000000000e-10, 2.971344484708945e+08, 3.793603649226613e+04, 3.164853003940401e+02, 0.000000000000000e+00, -3.986004588131283e-02, 0.000000000000000e+00, 0.000000000000000e+00, 1.922899462767320e-05, 3.560787752528418e-03, -3.290182806375018e-04, -4.358139199132830e+02, 2.695045696077980e+00, 1.405312948144035e-19
