"PointID","x","y","Density","Momentum_x","Momentum_y","Energy","Turb_Kin_Energy","Omega","Pressure","Temperature","Mach","Pressure_Coefficient","Velocity_x","Velocity_y","Laminar_Viscosity","Skin_Friction_Coefficient_x","Skin_Friction_Coefficient_y","Heat_Flux","Y_Plus","Eddy_Viscosity"
2495, 1.134461164474490e-02, 1.383305341005330e-02, 2.808239012179130e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.285018947709927e+04, 1.000000000000000e-10, 4.839819488368447e+08, 2.514007579083969e+04, 3.118622871755812e+02, 0.000000000000000e+00, -9.208130357457739e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.901513692626117e-05, 6.527753525725316e-03, 3.991882768667719e-03, -2.605117946468361e+03, 3.097294099793842e+00, 5.802361959971699e-20
2521, 1.328635215759280e-02, 1.496464014053340e-02, 2.674042962527549e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.976396008740996e+04, 1.000000000000000e-10, 5.036046351702338e+08, 2.390558403496397e+04, 3.114306291301593e+02, 0.000000000000000e+00, -1.005803075077523e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.899508919825345e-05, 6.587401291261803e-03, 3.646913608542485e-03, -2.489589069609656e+03, 3.013995667064140e+00, 5.309805145745182e-20
2547, 1.542121171951290e-02, 1.608993858098980e-02, 2.574120936448076e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.747692042046574e+04, 1.000000000000000e-10, 5.189595042836974e+08, 2.299076816818628e+04, 3.111393073460827e+02, 0.000000000000000e+00, -1.068784651202824e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.898155145591729e-05, 6.516210045173830e-03, 3.279288126192464e-03, -2.281118588536755e+03, 2.924249937844227e+00, 4.960156827674527e-20
2573, 1.774638891220090e-02, 1.720915734767910e-02, 2.514199174929477e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.608872832245838e+04, 1.000000000000000e-10, 5.272768902970696e+08, 2.243549132898334e+04, 3.108610077946949e+02, 0.000000000000000e+00, -1.107013339389072e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.896861303404963e-05, 6.461023101554741e-03, 2.996567670031201e-03, -2.077593452636265e+03, 2.868147860468522e+00, 4.768270457213727e-20
2599, 2.023851871490480e-02, 1.832416467368600e-02, 2.474389115978596e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.516505642235259e+04, 1.000000000000000e-10, 5.319143422147479e+08, 2.206602256894103e+04, 3.106607644991283e+02, 0.000000000000000e+00, -1.132449851458425e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.895930000112780e-05, 6.404106456479859e-03, 2.759269998301494e-03, -1.923661420386676e+03, 2.826785078098147e+00, 4.651855764700493e-20
2625, 2.291005849838260e-02, 1.943397335708140e-02, 2.440509494469351e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.439924939912297e+04, 1.000000000000000e-10, 5.358598006555221e+08, 2.175969975964917e+04, 3.106009233198964e+02, 0.000000000000000e+00, -1.153539006153879e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.895651629966212e-05, 6.296107918572856e-03, 2.521995620569169e-03, -1.797772158376301e+03, 2.778237618115182e+00, 4.554380100259621e-20
2651, 2.576607465744020e-02, 2.053830586373810e-02, 2.418518360132895e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.390745580722728e+04, 1.000000000000000e-10, 5.374526649132711e+08, 2.156298232289090e+04, 3.105916554321952e+02, 0.000000000000000e+00, -1.167082249847286e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.895608515101491e-05, 6.185371048079538e-03, 2.316714967679691e-03, -1.686002767743598e+03, 2.738028311153983e+00, 4.499964862952474e-20
2677, 2.879580855369570e-02, 2.163846604526040e-02, 2.407714633613529e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.366911694057959e+04, 1.000000000000000e-10, 5.368541404151794e+08, 2.146764677623182e+04, 3.106059521521062e+02, 0.000000000000000e+00, -1.173645737875216e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.895675024182288e-05, 6.088879335830111e-03, 2.148424429638250e-03, -1.594709282748536e+03, 2.708907122935666e+00, 4.484857661388278e-20
2703, 3.199326992034910e-02, 2.273553423583510e-02, 2.400792874647521e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.353101753015211e+04, 1.000000000000000e-10, 5.358937463620152e+08, 2.141240701206083e+04, 3.106999202611398e+02, 0.000000000000000e+00, -1.177448784519492e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.896112131240387e-05, 5.957011099750682e-03, 1.983538315228748e-03, -1.507583938635303e+03, 2.673684752945573e+00, 4.479978884505879e-20
2729, 3.537228703498840e-02, 2.382827177643780e-02, 2.402581306223205e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.359375250671861e+04, 1.000000000000000e-10, 5.330567902447371e+08, 2.143750100268743e+04, 3.108324913679250e+02, 0.000000000000000e+00, -1.175721159170684e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.896728695545535e-05, 5.805377482135017e-03, 1.831769704114401e-03, -1.409008901038856e+03, 2.639634757840695e+00, 4.507176653337191e-20
2755, 3.891497850418090e-02, 2.491953969001770e-02, 2.417392095674786e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.394313130792285e+04, 1.000000000000000e-10, 5.276365763187969e+08, 2.157725252316913e+04, 3.109420029835164e+02, 0.000000000000000e+00, -1.166099801096903e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.897237916805835e-05, 5.693171962042555e-03, 1.724173374660000e-03, -1.331684536383122e+03, 2.622615466066072e+00, 4.581547286422731e-20
2781, 4.259017109870910e-02, 2.601420320570470e-02, 2.425517925933207e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.413768109960220e+04, 1.000000000000000e-10, 5.237706179468785e+08, 2.165507243984087e+04, 3.110179808021103e+02, 0.000000000000000e+00, -1.160742197251235e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.897591156469040e-05, 5.628277241950351e-03, 1.631141393466469e-03, -1.289477930024961e+03, 2.612494907151400e+00, 4.630877881024201e-20
2807, 4.645630717277530e-02, 2.710510604083540e-02, 2.427956074979696e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.420056712128222e+04, 1.000000000000000e-10, 5.214208889259481e+08, 2.168022684851288e+04, 3.110665710347661e+02, 0.000000000000000e+00, -1.159010412350910e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.897817042226960e-05, 5.579100359097603e-03, 1.540391715309386e-03, -1.250964231656248e+03, 2.602203699264098e+00, 4.656422450208489e-20
2833, 5.049252510070800e-02, 2.819604612886910e-02, 2.435866246773093e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.438610907997441e+04, 1.000000000000000e-10, 5.180742618701772e+08, 2.175444363198975e+04, 3.111178210314290e+02, 0.000000000000000e+00, -1.153900870455022e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.898055273865037e-05, 5.516454428242027e-03, 1.461155907052733e-03, -1.207988372519253e+03, 2.592206090629207e+00, 4.701770184906751e-20
2859, 5.469727516174320e-02, 2.928791008889680e-02, 2.442595350371387e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.454981370144676e+04, 1.000000000000000e-10, 5.150923183692132e+08, 2.181992548057869e+04, 3.111946214996506e+02, 0.000000000000000e+00, -1.149392695442431e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.898412238760699e-05, 5.445060497322516e-03, 1.381557872940610e-03, -1.168400760123258e+03, 2.579228370963666e+00, 4.742053314636038e-20
2885, 5.909299850463870e-02, 3.037821687757970e-02, 2.452737930558657e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.479401258767386e+04, 1.000000000000000e-10, 5.116141576610998e+08, 2.191760503506953e+04, 3.112951070517589e+02, 0.000000000000000e+00, -1.142667831433764e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.898879225362769e-05, 5.353043520592955e-03, 1.303893639049536e-03, -1.119410108970433e+03, 2.562841188156087e+00, 4.794116411900840e-20
2911, 6.365954875946039e-02, 3.147093951702120e-02, 2.468529749388237e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.516394822056490e+04, 1.000000000000000e-10, 5.071831981060581e+08, 2.206557928822594e+04, 3.113919013649203e+02, 0.000000000000000e+00, -1.132480369641499e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.899328987558809e-05, 5.270087322155951e-03, 1.242366116026696e-03, -1.077673450595545e+03, 2.551578236365500e+00, 4.867136114144621e-20
2937, 6.838649511337280e-02, 3.256905823946000e-02, 2.478878381678424e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.540430848417380e+04, 1.000000000000000e-10, 5.038513368539126e+08, 2.216172339366951e+04, 3.114430582453698e+02, 0.000000000000000e+00, -1.125861215431459e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.899566664146391e-05, 5.224440219656411e-03, 1.186614768235723e-03, -1.049453467967315e+03, 2.546414376065955e+00, 4.919860523276764e-20
2963, 7.332068681716920e-02, 3.366525098681450e-02, 2.487305209748877e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.560130021264670e+04, 1.000000000000000e-10, 5.013428590440078e+08, 2.224052008505867e+04, 3.114915032360021e+02, 0.000000000000000e+00, -1.120436364379598e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.899791723497536e-05, 5.182222590944227e-03, 1.132683785967399e-03, -1.025100830561267e+03, 2.540066480109108e+00, 4.961285662112002e-20
2989, 7.843562960624691e-02, 3.476550802588460e-02, 2.496348069239117e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.581443988918279e+04, 1.000000000000000e-10, 4.984032366192874e+08, 2.232577595567310e+04, 3.115528783805386e+02, 0.000000000000000e+00, -1.114566823524185e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.900076827326457e-05, 5.126923379113304e-03, 1.081419442139040e-03, -1.001646070536743e+03, 2.531833345110827e+00, 5.008691401769356e-20
3015, 8.375442028045650e-02, 3.586603328585620e-02, 2.501695965956071e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.594139118113744e+04, 1.000000000000000e-10, 4.965938502987700e+08, 2.237655647245496e+04, 3.115939888405742e+02, 0.000000000000000e+00, -1.111070779020011e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.900267780866431e-05, 5.090912814880971e-03, 1.033683771204103e-03, -9.841157175657409e+02, 2.525477038930608e+00, 5.037710212662083e-20
3041, 8.928063511848450e-02, 3.696753084659580e-02, 2.504812179948008e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.601779103924319e+04, 1.000000000000000e-10, 4.953660354748601e+08, 2.240711641569727e+04, 3.116313559908122e+02, 0.000000000000000e+00, -1.108966843723743e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.900441336392580e-05, 5.060216398532868e-03, 9.901589919757579e-04, -9.736073053785441e+02, 2.519121758525992e+00, 5.056487439962385e-20
3067, 9.501701593399051e-02, 3.806984424591060e-02, 2.502722186360441e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.597081705603527e+04, 1.000000000000000e-10, 4.949851425420423e+08, 2.238832682241410e+04, 3.116300574664065e+02, 0.000000000000000e+00, -1.110260435410009e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.900435305435772e-05, 5.045594283150111e-03, 9.449288030829989e-04, -9.610887899641771e+02, 2.514533324093428e+00, 5.056156121168893e-20
3093, 1.010102331638340e-01, 3.916422650218010e-02, 2.503520350104751e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.598943404039984e+04, 1.000000000000000e-10, 4.944080865357965e+08, 2.239577361615992e+04, 3.116343258263453e+02, 0.000000000000000e+00, -1.109747752121245e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.900455129656223e-05, 5.013773576290000e-03, 9.020166671533346e-04, -9.414850509360126e+02, 2.506464674091844e+00, 5.063671913566938e-20
3119, 1.072062253952030e-01, 4.026277735829350e-02, 2.505282545354874e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.603254728463417e+04, 1.000000000000000e-10, 4.932868819311622e+08, 2.241301891385366e+04, 3.116549221124365e+02, 0.000000000000000e+00, -1.108560479284224e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.900550786373843e-05, 4.972142325230539e-03, 8.600774394968573e-04, -9.235107200791585e+02, 2.497392171456235e+00, 5.078753669402912e-20
3145, 1.136637628078460e-01, 4.135302454233170e-02, 2.506534085358467e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.606875675247806e+04, 1.000000000000000e-10, 4.925867263424133e+08, 2.242750270099121e+04, 3.117006071100258e+02, 0.000000000000000e+00, -1.107563325894876e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.900762953181472e-05, 4.916881980048166e-03, 8.146785931395389e-04, -9.018229888774335e+02, 2.483694992614239e+00, 5.088513350493099e-20
3171, 1.203565001487730e-01, 4.244164749979970e-02, 2.512741578902080e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.621701945819305e+04, 1.000000000000000e-10, 4.913239119972634e+08, 2.248680778327721e+04, 3.117527740965702e+02, 0.000000000000000e+00, -1.103480397635478e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.901005204440131e-05, 4.864912110670141e-03, 7.790395863297799e-04, -8.819000417346300e+02, 2.472538230837162e+00, 5.114226283105062e-20
3197, 1.272729039192200e-01, 4.353231564164160e-02, 2.514118578716231e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.625319368607760e+04, 1.000000000000000e-10, 4.906088200216369e+08, 2.250127747443103e+04, 3.117825201254990e+02, 0.000000000000000e+00, -1.102484214700737e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.901143329096635e-05, 4.837909034695673e-03, 7.469904196452055e-04, -8.758174517896548e+02, 2.466322497387859e+00, 5.124487387006370e-20
3223, 1.344466507434840e-01, 4.461721703410150e-02, 2.507059784405085e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.608713603568076e+04, 1.000000000000000e-10, 4.915981752540440e+08, 2.243485441427229e+04, 3.117374011223800e+02, 0.000000000000000e+00, -1.107057188532726e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.900933818024242e-05, 4.849081627521438e-03, 7.145042584099870e-04, -8.734861147031462e+02, 2.465528599715495e+00, 5.099815458645091e-20
3249, 1.419069468975070e-01, 4.568861797451970e-02, 2.497462657277692e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.586386033143386e+04, 1.000000000000000e-10, 4.930502760114924e+08, 2.234554413257353e+04, 3.116895748671843e+02, 0.000000000000000e+00, -1.113205860095885e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.900711719475818e-05, 4.850784614527498e-03, 6.791795760448446e-04, -8.688216412115012e+02, 2.461207394433868e+00, 5.065331142314991e-20
3275, 1.496536135673520e-01, 4.674641042947770e-02, 2.489383745932228e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.567839452291646e+04, 1.000000000000000e-10, 4.941994790538905e+08, 2.227135780916657e+04, 3.116629600077836e+02, 0.000000000000000e+00, -1.118313304932374e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.900588116468320e-05, 4.833400766378395e-03, 6.444031357235393e-04, -8.609836895969052e+02, 2.452939076559371e+00, 5.037205008459328e-20
3301, 1.576814949512480e-01, 4.779172688722610e-02, 2.481148037556305e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.549535955008465e+04, 1.000000000000000e-10, 4.957255081284798e+08, 2.219814382003385e+04, 3.116695177006811e+02, 0.000000000000000e+00, -1.123353808270211e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.900618571763437e-05, 4.793375620959133e-03, 6.052931754945817e-04, -8.466740172731178e+02, 2.437941382162014e+00, 5.005085354440307e-20
3327, 1.660248339176180e-01, 4.881371930241580e-02, 2.478833615996455e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.544503291943754e+04, 1.000000000000000e-10, 4.958818687544149e+08, 2.217801316777500e+04, 3.116776101830484e+02, 0.000000000000000e+00, -1.124739726741606e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.900656154506699e-05, 4.748226181115397e-03, 5.714706921985746e-04, -8.236785909384213e+02, 2.425231222211350e+00, 4.998840102887377e-20
3353, 1.746245622634890e-01, 4.983090236783030e-02, 2.481822771801711e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.551260259830769e+04, 1.000000000000000e-10, 4.952727873186701e+08, 2.220504103932306e+04, 3.116815969580082e+02, 0.000000000000000e+00, -1.122878961082387e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.900674669531421e-05, 4.709141810267488e-03, 5.451407923801275e-04, -8.007576644676282e+02, 2.416129470937475e+00, 5.011023261256174e-20
3379, 1.835020482540130e-01, 5.083692073822020e-02, 2.483791040925088e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.555941600729276e+04, 1.000000000000000e-10, 4.947056213403205e+08, 2.222376640291709e+04, 3.116972370022818e+02, 0.000000000000000e+00, -1.121589791364741e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.900747302504960e-05, 4.671475582777557e-03, 5.183548391706781e-04, -7.826461565221771e+02, 2.407195335393448e+00, 5.020747228042992e-20
3405, 1.926559209823610e-01, 5.183169245719910e-02, 2.487201360884259e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.563984993556084e+04, 1.000000000000000e-10, 4.941740603582460e+08, 2.225593997422432e+04, 3.117204826258827e+02, 0.000000000000000e+00, -1.119374763943271e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.900855252771101e-05, 4.632495931532322e-03, 4.954977726189133e-04, -7.669278592021764e+02, 2.397894274906458e+00, 5.033049224596346e-20
3431, 2.020680904388430e-01, 5.282276868820190e-02, 2.488663060953135e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.567526046375078e+04, 1.000000000000000e-10, 4.936670817181134e+08, 2.227010418550030e+04, 3.117356654596089e+02, 0.000000000000000e+00, -1.118399612130617e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.900925758138370e-05, 4.602655023478419e-03, 4.726846493937908e-04, -7.554330248996230e+02, 2.390851609645042e+00, 5.041179297727371e-20
3457, 2.117756903171540e-01, 5.379525944590570e-02, 2.489592152789334e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.570036412667047e+04, 1.000000000000000e-10, 4.935906571942075e+08, 2.228014565066817e+04, 3.117598361177180e+02, 0.000000000000000e+00, -1.117708295630929e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.901037997278140e-05, 4.569427944023546e-03, 4.503441557604093e-04, -7.454847156798514e+02, 2.381868734960533e+00, 5.043842608624465e-20
3483, 2.217475175857540e-01, 5.476229265332220e-02, 2.488433928870368e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.567909127993642e+04, 1.000000000000000e-10, 4.935788211233366e+08, 2.227163651197455e+04, 3.117858211095257e+02, 0.000000000000000e+00, -1.118294117309209e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.901158656702033e-05, 4.540402089636523e-03, 4.280923432887096e-04, -7.410265675253826e+02, 2.373786075711626e+00, 5.041617461668241e-20
3509, 2.320270836353300e-01, 5.570466443896290e-02, 2.482115215546285e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.553652644200360e+04, 1.000000000000000e-10, 4.949749869341233e+08, 2.221461057680142e+04, 3.117791817343467e+02, 0.000000000000000e+00, -1.122220135000478e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.901127827715851e-05, 4.532423120187857e-03, 4.045596871211453e-04, -7.416383876420686e+02, 2.367832871584840e+00, 5.014631460437618e-20
3535, 2.426079511642460e-01, 5.662427470088010e-02, 2.469834459329137e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.525281229361115e+04, 1.000000000000000e-10, 4.971543010790943e+08, 2.210112491744445e+04, 3.117287649593087e+02, 0.000000000000000e+00, -1.130033188920386e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.900893714111784e-05, 4.541728821743820e-03, 3.791640423196140e-04, -7.461993438818257e+02, 2.364605710550339e+00, 4.967947865869200e-20
3561, 2.535301446914670e-01, 5.749983713030820e-02, 2.451598495877130e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.482852597161400e+04, 1.000000000000000e-10, 5.005837826323469e+08, 2.193141038864559e+04, 3.116359565117006e+02, 0.000000000000000e+00, -1.141717385602244e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.900462703271355e-05, 4.564370098016419e-03, 3.501777462634151e-04, -7.510812207867979e+02, 2.361961503626968e+00, 4.897483798779621e-20
3587, 2.647941112518310e-01, 5.832639336586000e-02, 2.432236196937762e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.438455765286423e+04, 1.000000000000000e-10, 5.047314619155203e+08, 2.175382306114568e+04, 3.115732681166099e+02, 0.000000000000000e+00, -1.153943594385899e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.900171536944813e-05, 4.562286465018522e-03, 3.182016910800659e-04, -7.510653174861006e+02, 2.351284173202181e+00, 4.818877241064257e-20
3613, 2.764054536819460e-01, 5.909530073404310e-02, 2.417273970492790e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.404248292709196e+04, 1.000000000000000e-10, 5.074892201394020e+08, 2.161699317083677e+04, 3.115299139434686e+02, 0.000000000000000e+00, -1.163363809388358e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.899970154659473e-05, 4.537510839423962e-03, 2.882851736550265e-04, -7.401386295342292e+02, 2.338190670806235e+00, 4.763208645901429e-20
3639, 2.883291840553280e-01, 5.982166528701780e-02, 2.408815531159523e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.384521024666230e+04, 1.000000000000000e-10, 5.092130731903629e+08, 2.153808409866491e+04, 3.114826572649719e+02, 0.000000000000000e+00, -1.168796397427605e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.899750629336628e-05, 4.516221334294097e-03, 2.645432652309108e-04, -7.243998264931402e+02, 2.328574830079896e+00, 4.730473513197843e-20
3665, 3.005529642105100e-01, 6.050977110862730e-02, 2.403059848530109e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.371074257065548e+04, 1.000000000000000e-10, 5.105623725300425e+08, 2.148429702826218e+04, 3.114489752210950e+02, 0.000000000000000e+00, -1.172499431657934e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.899594153375463e-05, 4.489242297717793e-03, 2.424821251171504e-04, -7.086195744019153e+02, 2.318386532323765e+00, 4.706699485884212e-20
3691, 3.130726814270020e-01, 6.115816161036490e-02, 2.397839359743566e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.359092994319207e+04, 1.000000000000000e-10, 5.116069503385140e+08, 2.143637197727681e+04, 3.114307883790640e+02, 0.000000000000000e+00, -1.175798888255223e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.899509659685652e-05, 4.459181184717742e-03, 2.211672557700923e-04, -6.965335858945830e+02, 2.308081555611717e+00, 4.686886224054585e-20
3717, 3.258830904960630e-01, 6.176609918475150e-02, 2.390987881610861e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.343404320061240e+04, 1.000000000000000e-10, 5.129642778628814e+08, 2.137361728024495e+04, 3.114088845557408e+02, 0.000000000000000e+00, -1.180119309305914e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.899407894164514e-05, 4.437717157900253e-03, 1.990682809360279e-04, -6.889388973079258e+02, 2.299302348075783e+00, 4.661128670397691e-20
