"PointID","x","y","Density","Momentum_x","Momentum_y","Energy","Turb_Kin_Energy","Omega","Pressure","Temperature","Mach","Pressure_Coefficient","Velocity_x","Velocity_y","Laminar_Viscosity","Skin_Friction_Coefficient_x","Skin_Friction_Coefficient_y","Heat_Flux","Y_Plus","Eddy_Viscosity"
3743, 3.389919400215150e-01, 6.232085451483730e-02, 2.382609551116501e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.324258692530086e+04, 1.000000000000000e-10, 5.145153897917681e+08, 2.129703477012033e+04, 3.113842248525041e+02, 0.000000000000000e+00, -1.185391722440012e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.899293320566457e-05, 4.419311028986087e-03, 1.762153603032074e-04, -6.834824451203390e+02, 2.290913805485390e+00, 4.630793631909360e-20
3769, 3.523894548416140e-01, 6.282301247119899e-02, 2.372775367444522e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.301865535458268e+04, 1.000000000000000e-10, 5.164842162730657e+08, 2.120746214183306e+04, 3.113597146331447e+02, 0.000000000000000e+00, -1.191558455563137e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.899179437075378e-05, 4.403725387862708e-03, 1.538491439095720e-04, -6.814819153508778e+02, 2.282377594738011e+00, 4.594101326728879e-20
3795, 3.660713136196140e-01, 6.326690316200261e-02, 2.359156456652950e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.270470108897548e+04, 1.000000000000000e-10, 5.195715115824881e+08, 2.108188043559018e+04, 3.113027430295452e+02, 0.000000000000000e+00, -1.200204276081686e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.898914709018090e-05, 4.404358537666213e-03, 1.295026069602320e-04, -6.814484632846195e+02, 2.275704485018456e+00, 4.540592172328632e-20
3821, 3.800389170646670e-01, 6.363599747419360e-02, 2.343129604999711e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.233512432782304e+04, 1.000000000000000e-10, 5.232519602909552e+08, 2.093404973112920e+04, 3.112341800245499e+02, 0.000000000000000e+00, -1.210381855094894e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.898596087981758e-05, 4.405550290777492e-03, 1.026216989157300e-04, -6.798687722419870e+02, 2.268002031855115e+00, 4.478026079503241e-20
3847, 3.942807912826540e-01, 6.392400711774830e-02, 2.329239800706090e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.201442435818034e+04, 1.000000000000000e-10, 5.264057564080107e+08, 2.080576974327213e+04, 3.111715840483865e+02, 0.000000000000000e+00, -1.219213441990114e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.898305166340913e-05, 4.394203999941925e-03, 7.768762481217707e-05, -6.736231701960960e+02, 2.258345125650014e+00, 4.424812121427157e-20
3873, 4.087766110897060e-01, 6.414406746625900e-02, 2.316540489971060e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.172223748186175e+04, 1.000000000000000e-10, 5.286019952715256e+08, 2.068889499274469e+04, 3.111198674837462e+02, 0.000000000000000e+00, -1.227259821884461e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.898064786239315e-05, 4.373678069917441e-03, 5.409817170299636e-05, -6.667916671966605e+02, 2.248453321829951e+00, 4.382404419888865e-20
3899, 4.235162138938900e-01, 6.428562104702000e-02, 2.302824253227600e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.140859215537605e+04, 1.000000000000000e-10, 5.317253847791365e+08, 2.056343686215041e+04, 3.110751022593648e+02, 0.000000000000000e+00, -1.235897134691894e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.897856700302520e-05, 4.357651180276864e-03, 3.031025022871357e-05, -6.636390516890532e+02, 2.237806332599948e+00, 4.330867007846739e-20
3925, 4.384851455688480e-01, 6.435070931911470e-02, 2.286855321523590e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.104273327607869e+04, 1.000000000000000e-10, 5.353992220584711e+08, 2.041709331043146e+04, 3.110180321310092e+02, 0.000000000000000e+00, -1.245972328922509e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.897591395095437e-05, 4.350182747991056e-03, 5.844552040358166e-06, -6.643895032824037e+02, 2.228335586814159e+00, 4.271323791925622e-20
3951, 4.536674916744230e-01, 6.432612985372541e-02, 2.266821390254923e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.057937353406576e+04, 1.000000000000000e-10, 5.399784005060844e+08, 2.023174941362629e+04, 3.109184403466804e+02, 0.000000000000000e+00, -1.258732547858274e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.897128359659313e-05, 4.357827891925920e-03, -2.310329545234235e-05, -6.651565784952653e+02, 2.221090552287260e+00, 4.198001138027352e-20
3977, 4.690417945384980e-01, 6.418871134519580e-02, 2.246350551798436e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.010819334440823e+04, 1.000000000000000e-10, 5.447317211040606e+08, 2.004327733776328e+04, 3.108290138483038e+02, 0.000000000000000e+00, -1.271708129966694e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.896712523880487e-05, 4.354270967881012e-03, -5.228731009184232e-05, -6.654870404362889e+02, 2.210780261601168e+00, 4.123790596678231e-20
4003, 4.845884144306180e-01, 6.395482271909710e-02, 2.225270517429478e-01, 0.000000000000000e+00, 0.000000000000000e+00, 4.962585932735237e+04, 1.000000000000000e-10, 5.496558575817504e+08, 1.985034373094094e+04, 3.107531665460170e+02, 0.000000000000000e+00, -1.284990871430298e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.896359785646417e-05, 4.344035369075741e-03, -8.117920059484923e-05, -6.698030157860188e+02, 2.198576715702236e+00, 4.048496610707509e-20
4029, 5.002762079238890e-01, 6.360501796007161e-02, 2.200721098055703e-01, 0.000000000000000e+00, 0.000000000000000e+00, 4.906323217608769e+04, 1.000000000000000e-10, 5.554344460585396e+08, 1.962529287043507e+04, 3.106572437966609e+02, 0.000000000000000e+00, -1.300484763062218e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.895913623183064e-05, 4.342078887537593e-03, -1.132637876760089e-04, -6.817474299483351e+02, 2.187018622949151e+00, 3.962179350160113e-20
4055, 5.160748958587650e-01, 6.313349306583400e-02, 2.174088818818626e-01, 0.000000000000000e+00, 0.000000000000000e+00, 4.846462166856829e+04, 1.000000000000000e-10, 5.619741702318869e+08, 1.938584866742730e+04, 3.106260549037105e+02, 0.000000000000000e+00, -1.316969581315989e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.895768540677275e-05, 4.324384233343423e-03, -1.447118920039265e-04, -7.137252614780223e+02, 2.170057914426978e+00, 3.868680809525389e-20
4081, 5.319590568542480e-01, 6.254477798938750e-02, 2.145606098404822e-01, 0.000000000000000e+00, 0.000000000000000e+00, 4.787064123339722e+04, 1.000000000000000e-10, 5.700629544042673e+08, 1.914825649335887e+04, 3.108920285952041e+02, 0.000000000000000e+00, -1.333326894455490e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.897005550378778e-05, 4.208957062882141e-03, -1.723592379908457e-04, -7.658699350460644e+02, 2.125170474879632e+00, 3.763823050984006e-20
4107, 5.478921532630920e-01, 6.183055788278580e-02, 2.125138010663901e-01, 0.000000000000000e+00, 0.000000000000000e+00, 4.755409023766925e+04, 1.000000000000000e-10, 5.767152421393596e+08, 1.902163609506769e+04, 3.118107435949708e+02, 0.000000000000000e+00, -1.342044224951825e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.901274377805575e-05, 3.744559012321594e-03, -1.836064445515993e-04, -7.445392900447314e+02, 1.991287449324898e+00, 3.684916042682045e-20
4133, 5.638301968574519e-01, 6.098204478621480e-02, 2.202059608849869e-01, 0.000000000000000e+00, 0.000000000000000e+00, 4.947931698016846e+04, 1.000000000000000e-10, 5.584340161967131e+08, 1.979172679206737e+04, 3.131013654477374e+02, 0.000000000000000e+00, -1.289026423645741e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.907260835135593e-05, 2.914706454046497e-03, -1.676960974691370e-04, -5.383518510810150e+02, 1.783564106807447e+00, 3.943299103378163e-20
4159, 5.797371864318850e-01, 5.999837070703510e-02, 2.475715700248179e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.584517005544293e+04, 1.000000000000000e-10, 4.986672542923617e+08, 2.233806802217716e+04, 3.143222926592009e+02, 0.000000000000000e+00, -1.113720561723994e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.912912838665595e-05, 1.608154780552217e-03, -1.051508231851002e-04, -1.325838035805911e+02, 1.400904440444899e+00, 4.964704397389881e-20
4185, 5.956164002418520e-01, 5.890367180109020e-02, 2.942468404233559e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.656645253952756e+04, 1.000000000000000e-10, 4.206432827614477e+08, 2.662658101581101e+04, 3.152346451684002e+02, 0.000000000000000e+00, -8.184728322281403e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.917129301287366e-05, 3.378080690077196e-04, -2.446624337311674e-05, 4.174799900450216e+01, 6.986253928979778e-01, 6.995224466789357e-20
4211, 6.114472150802610e-01, 5.770172551274300e-02, 3.307193429161933e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.495034569198622e+04, 1.000000000000000e-10, 3.743995173484604e+08, 2.998013827679447e+04, 3.157943680951772e+02, 0.000000000000000e+00, -5.875932316510832e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.919713095983595e-05, 3.952688566595722e-05, -3.151076782114374e-06, 3.205507561564800e+01, 2.532024928934611e-01, 8.833394472270864e-20
4237, 6.271871328353880e-01, 5.638685822486880e-02, 3.446043767975920e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.811952548857323e+04, 1.000000000000000e-10, 3.593228243913620e+08, 3.124781019542927e+04, 3.158851022210269e+02, 0.000000000000000e+00, -5.003188649234600e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.920131730079357e-05, 3.802983592488635e-04, -3.315476451621364e-05, 4.105056992283006e+01, 8.018665463495416e-01, 9.590452209695402e-20
4263, 6.428214907646180e-01, 5.496648699045180e-02, 3.522281212016431e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.984375184199377e+04, 1.000000000000000e-10, 3.514241211057286e+08, 3.193750073679749e+04, 3.158691753406419e+02, 0.000000000000000e+00, -4.528363070540974e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.920058250060994e-05, 7.788410534941126e-04, -7.250682477442291e-05, 3.061104138891099e+01, 1.160667600865972e+00, 1.002294817236053e-19
4289, 6.584149599075320e-01, 5.347967892885210e-02, 3.586124036676159e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.128458895221684e+04, 1.000000000000000e-10, 3.452432904419778e+08, 3.251383558088672e+04, 3.158444454774701e+02, 0.000000000000000e+00, -4.131578557122708e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.919944153105851e-05, 1.059860822889938e-03, -1.065465790312748e-04, 1.391248245440145e+01, 1.366524816420294e+00, 1.038731105873751e-19
4315, 6.737585067749020e-01, 5.185642465949060e-02, 3.643037301090583e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.257174013243880e+04, 1.000000000000000e-10, 3.395421785226801e+08, 3.302869605297550e+04, 3.158334728154047e+02, 0.000000000000000e+00, -3.777116799359511e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.919893526773331e-05, 1.225024278456623e-03, -1.347392453588315e-04, 4.373965427269283e+00, 1.482154158157602e+00, 1.072934133432312e-19
4341, 6.888993382453920e-01, 5.012673139572140e-02, 3.700404661481667e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.387578969350470e+04, 1.000000000000000e-10, 3.338903190288504e+08, 3.355031587740186e+04, 3.158477150092019e+02, 0.000000000000000e+00, -3.418001485845185e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.919959238101325e-05, 1.333689797605778e-03, -1.498210904943749e-04, -3.244443260444106e+00, 1.559685109911558e+00, 1.108277824935870e-19
4367, 7.042160034179690e-01, 4.843495786190030e-02, 3.746578032749519e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.492435455900394e+04, 1.000000000000000e-10, 3.297729585175785e+08, 3.396974182360156e+04, 3.158550384582385e+02, 0.000000000000000e+00, -3.129242751778297e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.919993026817799e-05, 1.432908519360417e-03, -1.631358803562950e-04, -1.253301961134844e+01, 1.626824056449968e+00, 1.136117089050104e-19
4393, 7.193410396575930e-01, 4.666095972061160e-02, 3.776555100859645e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.560091309018176e+04, 1.000000000000000e-10, 3.271748536344501e+08, 3.424036523607268e+04, 3.158442015947479e+02, 0.000000000000000e+00, -2.942928875152231e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.919943027874420e-05, 1.498040247539443e-03, -1.841920081877057e-04, -1.516527401715635e+01, 1.670876578691066e+00, 1.154301920322481e-19
4419, 7.341139912605290e-01, 4.475884139537810e-02, 3.816102364672264e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.649666327886231e+04, 1.000000000000000e-10, 3.235827421725825e+08, 3.459866531154491e+04, 3.158418501820723e+02, 0.000000000000000e+00, -2.696252966933212e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.919932178853251e-05, 1.522644372716025e-03, -1.943076039298471e-04, -1.123133145211866e+01, 1.694362431525537e+00, 1.179338171368840e-19
4445, 7.489700317382810e-01, 4.287994652986530e-02, 3.856790004831923e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.742256544603678e+04, 1.000000000000000e-10, 3.197521499255006e+08, 3.496902617841469e+04, 3.158550977040787e+02, 0.000000000000000e+00, -2.441273664784090e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.919993300162959e-05, 1.531293505058314e-03, -1.971341794439542e-04, -9.404743231289430e+00, 1.709415322200942e+00, 1.206191817356250e-19
4471, 7.636658549308780e-01, 4.095442220568660e-02, 3.885981498237981e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.808489303090793e+04, 1.000000000000000e-10, 3.173312576659699e+08, 3.523395721236315e+04, 3.158573878195671e+02, 0.000000000000000e+00, -2.258878773215878e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.920003866150898e-05, 1.531702487830942e-03, -2.074365940591576e-04, -5.157289872363096e+00, 1.716901028029963e+00, 1.224593431424409e-19
4497, 7.780403494834900e-01, 3.894298896193500e-02, 3.920505212421165e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.886988122160162e+04, 1.000000000000000e-10, 3.145079177375576e+08, 3.554795248864063e+04, 3.158660145738564e+02, 0.000000000000000e+00, -2.042705025973027e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.920043667376786e-05, 1.506252457378467e-03, -2.130218240806374e-04, 2.995900520357630e+00, 1.710897860443336e+00, 1.246564334131494e-19
4523, 7.922744154930110e-01, 3.690845519304280e-02, 3.958441128072758e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.973432278518281e+04, 1.000000000000000e-10, 3.115126732263429e+08, 3.589372911407310e+04, 3.158818958933415e+02, 0.000000000000000e+00, -1.804651034477082e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.920116937560755e-05, 1.471157159120930e-03, -2.129998149804783e-04, 1.114324793847010e+01, 1.699344842884806e+00, 1.270728879844642e-19
4549, 8.063289523124690e-01, 3.484725579619410e-02, 3.992644753074089e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.051431638193202e+04, 1.000000000000000e-10, 3.085999637046779e+08, 3.620572655277278e+04, 3.158980477191364e+02, 0.000000000000000e+00, -1.589852722051901e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.920191453888813e-05, 1.431947945245994e-03, -2.137281888872688e-04, 1.886299175094107e+01, 1.684966965084866e+00, 1.293806735864980e-19
4575, 8.201366662979130e-01, 3.274982050061230e-02, 4.026761571915408e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.129430010574477e+04, 1.000000000000000e-10, 3.059329110194996e+08, 3.651772004229789e+04, 3.159207012515767e+02, 0.000000000000000e+00, -1.375057128482474e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.920295962621857e-05, 1.381310848919129e-03, -2.132438814669145e-04, 2.684793480833144e+01, 1.662708598524538e+00, 1.316238177947520e-19
4601, 8.336892127990720e-01, 3.062343597412110e-02, 4.062729465015526e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.211747106667791e+04, 1.000000000000000e-10, 3.029582242992564e+08, 3.684698842667115e+04, 3.159471479856290e+02, 0.000000000000000e+00, -1.148368430033188e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.920417966048927e-05, 1.325540888808507e-03, -2.093421664269261e-04, 3.470607013611321e+01, 1.637183101841836e+00, 1.341034853381416e-19
4627, 8.470668792724610e-01, 2.849674224853520e-02, 4.097789307717229e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.292077858935071e+04, 1.000000000000000e-10, 3.004916308992928e+08, 3.716831143574026e+04, 3.159756033814712e+02, 0.000000000000000e+00, -9.271498188193181e-02, 0.000000000000000e+00, 0.000000000000000e+00, 1.920549230152523e-05, 1.270202913347912e-03, -2.043135021980031e-04, 4.143454444604448e+01, 1.609535239605021e+00, 1.363710778842169e-19
4653, 8.601957559585570e-01, 2.635983005166050e-02, 4.130777524007857e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.367683147229205e+04, 1.000000000000000e-10, 2.978127570543854e+08, 3.747073258891679e+04, 3.160026495729713e+02, 0.000000000000000e+00, -7.189444129841588e-02, 0.000000000000000e+00, 0.000000000000000e+00, 1.920673988216185e-05, 1.211618142553692e-03, -2.000526821017688e-04, 4.805867085715514e+01, 1.579531087029455e+00, 1.387054881390482e-19
4679, 8.730279207229610e-01, 2.421026304364200e-02, 4.164301847501369e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.444575567006649e+04, 1.000000000000000e-10, 2.952204157009135e+08, 3.777830226802657e+04, 3.160316516011050e+02, 0.000000000000000e+00, -5.071944438136466e-02, 0.000000000000000e+00, 0.000000000000000e+00, 1.920807762259326e-05, 1.147656652254988e-03, -1.942381295328811e-04, 5.460053550750096e+01, 1.544488490736559e+00, 1.410590777505845e-19
4705, 8.855857253074650e-01, 2.206263877451420e-02, 4.198155581500911e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.522285548729425e+04, 1.000000000000000e-10, 2.929627599944569e+08, 3.808914219491767e+04, 3.160625269867725e+02, 0.000000000000000e+00, -2.931930340301354e-02, 0.000000000000000e+00, 0.000000000000000e+00, 1.920950170641750e-05, 1.082559541356033e-03, -1.866366077869135e-04, 6.035848943713368e+01, 1.506166273769536e+00, 1.433017207305095e-19
4731, 8.978731632232670e-01, 1.992686651647090e-02, 4.230113313819702e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.595662910328398e+04, 1.000000000000000e-10, 2.905404984348578e+08, 3.838265164131357e+04, 3.160918647401135e+02, 0.000000000000000e+00, -9.112299772008088e-03, 0.000000000000000e+00, 0.000000000000000e+00, 1.921085480544301e-05, 1.016657183144607e-03, -1.791680406311442e-04, 6.567128281291934e+01, 1.466107848849229e+00, 1.455964123120651e-19
4757, 9.098071455955510e-01, 1.779403723776340e-02, 4.261637071766338e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.668093862834443e+04, 1.000000000000000e-10, 2.880733914038177e+08, 3.867237545133775e+04, 3.161220088288989e+02, 0.000000000000000e+00, 1.083407726299431e-02, 0.000000000000000e+00, 0.000000000000000e+00, 1.921224502919533e-05, 9.484688511438875e-04, -1.705976493057677e-04, 7.031893951473531e+01, 1.422543126005611e+00, 1.479376456865048e-19
4783, 9.214465022087100e-01, 1.568681560456750e-02, 4.292752714282818e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.739628504983541e+04, 1.000000000000000e-10, 2.861972134814451e+08, 3.895851401993414e+04, 3.161526723974515e+02, 0.000000000000000e+00, 3.053362412800048e-02, 0.000000000000000e+00, 0.000000000000000e+00, 1.921365914379730e-05, 8.809051530094998e-04, -1.612654732077262e-04, 7.393592689742393e+01, 1.375770524997940e+00, 1.499946874082895e-19
4809, 9.327191114425660e-01, 1.359959132969380e-02, 4.321715185917266e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.806230916094036e+04, 1.000000000000000e-10, 2.840403135821102e+08, 3.922492366437612e+04, 3.161813942489366e+02, 0.000000000000000e+00, 4.887490996625139e-02, 0.000000000000000e+00, 0.000000000000000e+00, 1.921498365060401e-05, 8.124025981606784e-04, -1.523594551832458e-04, 7.665722733810617e+01, 1.326694059405117e+00, 1.521533702981726e-19
4835, 9.435870051383970e-01, 1.153454557061200e-02, 4.350258275374791e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.871998572857074e+04, 1.000000000000000e-10, 2.819705060637223e+08, 3.948799429142827e+04, 3.162134792600014e+02, 0.000000000000000e+00, 6.698631721848528e-02, 0.000000000000000e+00, 0.000000000000000e+00, 1.921646317907211e-05, 7.432830783037467e-04, -1.425659582466078e-04, 7.731990108710261e+01, 1.274101391682547e+00, 1.542825366192867e-19
4861, 9.540644884109500e-01, 9.505425579845911e-03, 4.377205200240980e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.934495049058698e+04, 1.000000000000000e-10, 2.804454010179010e+08, 3.973798019623477e+04, 3.162563306868886e+02, 0.000000000000000e+00, 8.419689135214188e-02, 0.000000000000000e+00, 0.000000000000000e+00, 1.921843906104579e-05, 6.785153230616012e-04, -1.322028370697664e-04, 7.427809833800963e+01, 1.220910480806180e+00, 1.560824089200686e-19
4887, 9.641631841659550e-01, 7.525455206632610e-03, 4.402493463317310e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.994237011784551e+04, 1.000000000000000e-10, 2.783857027031204e+08, 3.997694804713818e+04, 3.163306409202277e+02, 0.000000000000000e+00, 1.006489145840804e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.922186519702186e-05, 6.215838383101238e-04, -1.224014376209462e-04, 6.412659940529097e+01, 1.172994822547645e+00, 1.581455704797075e-19
4913, 9.738758206367490e-01, 5.604205187410120e-03, 4.423541684015840e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.004648529375446e+05, 1.000000000000000e-10, 2.774106701188089e+08, 4.018594117501783e+04, 3.164713250359602e+02, 0.000000000000000e+00, 1.150372926951650e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.922835046795724e-05, 5.794529962565847e-04, -1.162190325801232e-04, 4.220724742983318e+01, 1.134705938046004e+00, 1.594600180261069e-19
4939, 9.830872416496280e-01, 3.729917574673890e-03, 4.443480718434606e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.009983465320238e+05, 1.000000000000000e-10, 2.760244403447803e+08, 4.039933861280951e+04, 3.167242384369299e+02, 0.000000000000000e+00, 1.297288907110171e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.924000571461644e-05, 5.704230180968877e-04, -1.167579627701429e-04, -2.378950129638929e+00, 1.128678246277338e+00, 1.609828702931351e-19
4965, 9.918504953384401e-01, 1.925029675476250e-03, 4.452292284816351e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.013215121279410e+05, 1.000000000000000e-10, 2.756139931442292e+08, 4.052860485117635e+04, 3.171088276134338e+02, 0.000000000000000e+00, 1.386283771845187e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.925772028798843e-05, 6.566249233848718e-04, -1.382110804596480e-04, -9.330194044613017e+01, 1.211933857868362e+00, 1.615416536383188e-19
4991, 1.000000000000000e+00, 1.699999993434180e-04, 4.506185785761873e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.027058383682883e+05, 1.000000000000000e-10, 2.690478308302308e+08, 4.108233534731530e+04, 3.175969882036053e+02, 0.000000000000000e+00, 1.767506055607246e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.928019017660969e-05, 1.534818708395727e-03, 2.335884640325892e-04, -2.651789402875749e+02, 1.853140060966603e+00, 1.674859456807532e-19
